Epoch Time,Open,High,Low,Close,Volume,Date (UTC),Time (UTC)
1607490000000,69.83,69.92,69.83,69.92,0.683221,2020-12-09,05:00:00
1607486400000,69.88,69.88,69.66,69.83,92.334991,2020-12-09,04:00:00
1607482800000,69.97,69.97,69.54,69.88,147.63817727,2020-12-09,03:00:00
1607479200000,69.78,69.97,69.51,69.97,40.772316,2020-12-09,02:00:00
1607475600000,69.1,69.78,69.1,69.78,30.539231,2020-12-09,01:00:00
1607472000000,69.32,69.92,68.78,69.1,191.313404,2020-12-09,00:00:00
1607468400000,69.0,69.81,68.75,69.32,344.764966,2020-12-08,23:00:00
1607464800000,70.35,70.89,69.0,69.0,134.63341409,2020-12-08,22:00:00
1607461200000,70.25,70.68,69.86,70.35,243.95004158,2020-12-08,21:00:00
1607457600000,71.48,71.56,70.25,70.25,169.529045,2020-12-08,20:00:00
1607454000000,72.06,72.12,71.48,71.48,278.94825,2020-12-08,19:00:00
1607450400000,71.95,72.52,71.95,72.06,11.434378,2020-12-08,18:00:00
1607446800000,71.71,71.98,71.43,71.95,36.603002,2020-12-08,17:00:00
1607443200000,71.73,72.21,71.06,71.71,317.2543031,2020-12-08,16:00:00
1607439600000,72.58,72.6,71.7,71.73,111.065303,2020-12-08,15:00:00
1607436000000,72.19,72.7,72.08,72.58,401.408428,2020-12-08,14:00:00
1607432400000,71.52,72.48,71.52,72.19,88.784757,2020-12-08,13:00:00
1607428800000,71.65,71.79,70.8,71.52,52.30716,2020-12-08,12:00:00
1607425200000,72.0,72.0,71.65,71.65,195.128543,2020-12-08,11:00:00
1607421600000,71.9,72.5,71.9,72.0,38.100773,2020-12-08,10:00:00
1607418000000,73.16,73.73,71.65,71.9,331.778199,2020-12-08,09:00:00
1607414400000,74.24,74.24,73.16,73.16,101.099951,2020-12-08,08:00:00
1607410800000,74.7,74.7,74.24,74.24,165.905081,2020-12-08,07:00:00
1607407200000,74.86,74.87,74.7,74.7,1.645795,2020-12-08,06:00:00
1607403600000,74.56,75.03,74.41,74.86,102.032613,2020-12-08,05:00:00
1607400000000,74.1,74.59,74.1,74.56,0.08479984,2020-12-08,04:00:00
1607396400000,75.04,75.04,73.9,74.1,678.448778,2020-12-08,03:00:00
1607392800000,75.04,75.04,74.86,75.04,1.01681414,2020-12-08,02:00:00
1607389200000,75.62,75.62,74.72,75.04,21.984009,2020-12-08,01:00:00
1607385600000,75.3,75.62,75.03,75.62,2.573782,2020-12-08,00:00:00
1607382000000,74.75,75.3,74.75,75.3,502.161889,2020-12-07,23:00:00
1607378400000,74.46,74.75,74.43,74.75,89.718102,2020-12-07,22:00:00
1607374800000,74.36,74.5,74.14,74.46,37.471661,2020-12-07,21:00:00
1607371200000,74.05,74.62,74.0,74.36,82.72706,2020-12-07,20:00:00
1607367600000,74.0,74.58,73.72,74.05,199.331398,2020-12-07,19:00:00
1607364000000,76.05,76.05,74.0,74.0,169.568809,2020-12-07,18:00:00
1607360400000,76.41,76.41,76.0,76.05,12.547016,2020-12-07,17:00:00
1607356800000,75.0,76.68,75.0,76.41,107.668639,2020-12-07,16:00:00
1607353200000,74.74,75.34,74.44,75.0,102.57216978,2020-12-07,15:00:00
1607349600000,73.95,74.74,73.95,74.74,10.605556,2020-12-07,14:00:00
1607346000000,74.86,75.01,73.95,73.95,408.094603,2020-12-07,13:00:00
1607342400000,73.94,74.98,73.94,74.86,43.71364364,2020-12-07,12:00:00
1607338800000,74.34,74.34,73.94,73.94,0.069024,2020-12-07,11:00:00
1607335200000,74.36,74.36,74.32,74.34,6.5,2020-12-07,10:00:00
1607331600000,75.16,75.16,74.11,74.36,2.184494,2020-12-07,09:00:00
1607328000000,75.16,75.16,75.16,75.16,0.0,2020-12-07,08:00:00
1607324400000,75.06,75.33,75.06,75.16,44.244732,2020-12-07,07:00:00
1607320800000,74.9,75.06,74.81,75.06,1.053163,2020-12-07,06:00:00
1607317200000,74.95,75.13,74.79,74.9,9.71881393,2020-12-07,05:00:00
1607313600000,74.75,74.95,74.41,74.95,7.23195511,2020-12-07,04:00:00
1607310000000,74.2,74.77,74.2,74.75,2.672319,2020-12-07,03:00:00
1607306400000,74.53,74.69,74.04,74.2,82.33821492,2020-12-07,02:00:00
1607302800000,76.59,76.59,74.51,74.53,23.10935,2020-12-07,01:00:00
1607299200000,74.74,76.59,74.01,76.59,568.335815,2020-12-07,00:00:00
1607295600000,72.97,74.74,72.97,74.74,101.583866,2020-12-06,23:00:00
1607292000000,72.99,73.3,72.97,72.97,30.261091,2020-12-06,22:00:00
1607288400000,73.46,73.46,72.99,72.99,0.027019,2020-12-06,21:00:00
1607284800000,72.5,73.6,72.35,73.46,258.53436018,2020-12-06,20:00:00
1607281200000,71.49,72.5,71.49,72.5,152.109432,2020-12-06,19:00:00
1607277600000,71.45,71.49,71.45,71.49,11.84670149,2020-12-06,18:00:00
1607274000000,71.49,71.49,70.97,71.45,60.874794,2020-12-06,17:00:00
1607270400000,71.06,71.49,71.0,71.49,53.361547,2020-12-06,16:00:00
1607266800000,71.27,71.63,71.06,71.06,12.126012,2020-12-06,15:00:00
1607263200000,70.76,71.27,70.76,71.27,4.489452,2020-12-06,14:00:00
1607259600000,70.76,70.76,70.76,70.76,0.0,2020-12-06,13:00:00
1607256000000,70.76,70.76,70.76,70.76,3e-06,2020-12-06,12:00:00
1607252400000,71.0,72.49,70.76,70.76,4.33159,2020-12-06,11:00:00
1607248800000,71.6,71.6,71.0,71.0,25.0,2020-12-06,10:00:00
1607245200000,71.68,72.33,71.55,71.6,3.33004849,2020-12-06,09:00:00
1607241600000,72.77,72.93,71.68,71.68,6.44404,2020-12-06,08:00:00
1607238000000,71.86,72.77,71.86,72.77,2.695501,2020-12-06,07:00:00
1607234400000,72.47,72.54,71.86,71.86,3.121937,2020-12-06,06:00:00
1607230800000,72.61,72.61,72.2,72.47,81.807163,2020-12-06,05:00:00
1607227200000,72.32,72.63,72.29,72.61,257.53304,2020-12-06,04:00:00
1607223600000,72.53,72.53,72.2,72.32,302.85,2020-12-06,03:00:00
1607220000000,72.73,72.73,72.22,72.53,73.5308194,2020-12-06,02:00:00
1607216400000,72.49,72.92,72.45,72.73,56.52274399,2020-12-06,01:00:00
1607212800000,71.75,72.5,71.75,72.49,108.671372,2020-12-06,00:00:00
1607209200000,71.2,71.77,71.2,71.75,213.00502179,2020-12-05,23:00:00
1607205600000,71.68,71.72,71.13,71.2,15.367112,2020-12-05,22:00:00
1607202000000,71.39,72.48,71.39,71.68,34.532259,2020-12-05,21:00:00
1607198400000,72.33,72.33,71.39,71.39,2.861894,2020-12-05,20:00:00
1607194800000,72.32,72.42,71.92,72.33,22.962093,2020-12-05,19:00:00
1607191200000,72.24,72.38,72.19,72.32,302.210718,2020-12-05,18:00:00
1607187600000,72.17,72.27,72.17,72.24,6.768597,2020-12-05,17:00:00
1607184000000,72.26,72.26,71.57,72.17,52.398966,2020-12-05,16:00:00
1607180400000,71.77,72.26,71.77,72.26,6.75538685,2020-12-05,15:00:00
1607176800000,71.6,71.79,71.6,71.77,9.290119,2020-12-05,14:00:00
1607173200000,72.17,72.17,71.11,71.6,41.90143,2020-12-05,13:00:00
1607169600000,72.03,72.29,71.94,72.17,5.697184,2020-12-05,12:00:00
1607166000000,72.33,72.33,71.79,72.03,6.259618,2020-12-05,11:00:00
1607162400000,72.33,72.34,72.33,72.33,2.718748,2020-12-05,10:00:00
1607158800000,72.4,72.6,72.2,72.33,300.386708,2020-12-05,09:00:00
1607155200000,71.0,72.4,71.0,72.4,49.902683,2020-12-05,08:00:00
1607151600000,71.66,71.68,71.0,71.0,50.46072006,2020-12-05,07:00:00
1607148000000,71.74,71.74,71.32,71.66,39.469172,2020-12-05,06:00:00
1607144400000,71.79,71.8,70.39,71.74,222.945442,2020-12-05,05:00:00
1607140800000,71.13,71.8,71.13,71.79,55.495835,2020-12-05,04:00:00
1607137200000,70.8,71.13,70.56,71.13,43.180239,2020-12-05,03:00:00
1607133600000,70.79,70.8,69.63,70.8,27.5898969,2020-12-05,02:00:00
1607130000000,70.71,70.79,70.0,70.79,7.546947,2020-12-05,01:00:00
1607126400000,69.5,70.71,69.03,70.71,69.73572,2020-12-05,00:00:00
1607122800000,68.39,70.66,68.39,69.5,384.25663491,2020-12-04,23:00:00
1607119200000,71.67,71.67,68.39,68.39,426.971859,2020-12-04,22:00:00
1607115600000,73.0,73.39,71.67,71.67,252.606965,2020-12-04,21:00:00
1607112000000,73.12,73.6,73.0,73.0,39.95721905,2020-12-04,20:00:00
1607108400000,73.06,73.6,73.06,73.12,123.36377727,2020-12-04,19:00:00
1607104800000,72.73,73.23,72.73,73.06,32.13244377,2020-12-04,18:00:00
1607101200000,72.31,73.22,72.31,72.73,33.541247,2020-12-04,17:00:00
1607097600000,73.5,73.5,72.22,72.31,1016.327197,2020-12-04,16:00:00
1607094000000,74.53,74.53,72.93,73.5,101.528083,2020-12-04,15:00:00
1607090400000,73.58,74.53,72.46,74.53,1452.52340858,2020-12-04,14:00:00
1607086800000,72.72,73.68,72.72,73.58,7.839877,2020-12-04,13:00:00
1607083200000,73.55,73.55,72.61,72.72,49.851067,2020-12-04,12:00:00
1607079600000,74.61,74.61,73.55,73.55,418.929692,2020-12-04,11:00:00
1607076000000,76.47,76.47,74.01,74.61,15.49996572,2020-12-04,10:00:00
1607072400000,75.81,76.47,75.81,76.47,4.757555,2020-12-04,09:00:00
1607068800000,75.54,76.03,75.4,75.81,101.88428628,2020-12-04,08:00:00
1607065200000,75.39,75.54,75.39,75.54,0.243809,2020-12-04,07:00:00
1607061600000,75.38,75.39,75.38,75.39,3.6313871,2020-12-04,06:00:00
1607058000000,75.08,75.38,74.61,75.38,15.118999,2020-12-04,05:00:00
1607054400000,74.07,75.09,74.06,75.08,490.164285,2020-12-04,04:00:00
1607050800000,75.86,75.9,74.04,74.07,695.999371,2020-12-04,03:00:00
1607047200000,75.9,75.9,75.86,75.86,6.460519,2020-12-04,02:00:00
1607043600000,76.1,76.1,75.9,75.9,1278.089207,2020-12-04,01:00:00
1607040000000,75.69,76.1,75.5,76.1,83.56837,2020-12-04,00:00:00
1607036400000,75.9,76.32,75.69,75.69,133.364575,2020-12-03,23:00:00
1607032800000,75.91,76.3,75.66,75.9,1783.49955199,2020-12-03,22:00:00
1607029200000,75.47,75.91,75.16,75.91,346.387231,2020-12-03,21:00:00
1607025600000,75.74,75.92,75.47,75.47,68.38514,2020-12-03,20:00:00
1607022000000,75.82,75.96,75.72,75.74,62.129477,2020-12-03,19:00:00
1607018400000,75.92,76.23,75.82,75.82,67.63890653,2020-12-03,18:00:00
1607014800000,76.24,76.24,75.51,75.92,44.724367,2020-12-03,17:00:00
1607011200000,76.52,76.97,76.24,76.24,97.923497,2020-12-03,16:00:00
1607007600000,76.21,76.52,75.8,76.52,227.997909,2020-12-03,15:00:00
1607004000000,75.75,76.21,75.27,76.21,417.641156,2020-12-03,14:00:00
1607000400000,75.7,75.83,75.61,75.75,31.446228,2020-12-03,13:00:00
1606996800000,76.05,76.05,75.67,75.7,3.291065,2020-12-03,12:00:00
1606993200000,75.94,76.41,75.94,76.05,113.705252,2020-12-03,11:00:00
1606989600000,75.83,76.01,75.83,75.94,0.633153,2020-12-03,10:00:00
1606986000000,76.5,76.59,75.83,75.83,18.044052,2020-12-03,09:00:00
1606982400000,75.72,76.55,75.62,76.5,241.963754,2020-12-03,08:00:00
1606978800000,74.95,75.72,74.7,75.72,16.621571,2020-12-03,07:00:00
1606975200000,75.54,75.54,74.58,74.95,173.194717,2020-12-03,06:00:00
